"In order to identify the agents when they are talking to Load Impact, we need an identification key.",Load Impact
"Next, choose ""Load Impact""",Load Impact
Load Impact is by far the easiest tool we have found for load testing our products,Load Impact
Ushahidiused Load Impact to greatly improve the performance of its software.,Load Impact
You use the Load Impact proxy recorder and set your mobile device to use that proxy when fetching HTTP(s) content from the Internet.,Load Impact
"Load Impact performed brilliantly in both consulting, service and expertise",Load Impact
Brille24used Load Impact to verify that their new E-commerce platform could handle their existing traffic levels.,Load Impact
Load Impactassisted in executing the tests during non-business hours so not many customers would be affected.,Load Impact
And how does caching work with Load Impact?,Load Impact
"Whena Load Impact load test is executed, it will start a certain number of simulated clients/users that access your site simultaneously.",Load Impact
"The Load Impact team was totally committed to the success of the project, and were super easy to work with.",Load Impact
"We expected load tests and test reports, but Load Impact really stepped up, helping to troubleshoot issues.",Load Impact
"ROKKAN, a leading digital agency based in NYC, worked with Load Impact to guarantee the stability of their client's campaign website just days ahead of their 2014 Super Bowl TV commercial.",Load Impact
"The Super Bowl Sunday challenge for ROKKAN  a 2014 Advertising Age A-List Agency for the third consecutive year  could not have been clearer: the target user load for its automaker clients microsite promoting the features of an upcoming luxury sedan, was over 250,000 visitors per hour coming in from across the country and around the world. But initial performance tests of the website using Load Impact failed far short of that goal.",Load Impact
"That first test was a total eye-opener, said Blackwelder. Load Impact showed us we had a lot of work to do to get performance where it needed to be.",Load Impact
"Note:when you are logged on with your Load Impact user account, your test results are private and visible to you only, but anyone who knows thePublicURLto a test will be able to view the same test, so be careful whom you give it to.",Load Impact
"When you run a load test using Load Impact, you will always get a default results graph on the test resultpage.",Load Impact
"Apart from native functionality of the Lua language, load script programmers can also use the Load Impact load script API to write their load scripts.",Load Impact
"This API consists of a subset of the Lua standard library, plus a number of Load Impact-specific functions and helper routines, all callable from within the Lua load script.",Load Impact
Context Mapping,Context Mapping
API command,Context Mapping
traffic event,Context Mapping
Context Mapping service,Context Mapping
REST API,Context Mapping
tenant information,Context Mapping
administration console,Context Mapping
tenant password,Context Mapping
click Tenant Information,Context Mapping
REST API interface,Context Mapping
static map data,Context Mapping
dynamic event data,Context Mapping
road network data,Context Mapping
Road,Context Mapping
Map,Context Mapping
Management,Context Mapping
User,Context Mapping
Latitude,Context Mapping
Geodesy,Context Mapping
Cartography,Context Mapping
IBM Watson IoT Context Mapping is a service on IBM Bluemix that you can use to enable geospatial functions such as map matching and shortest path search for road networks across the globe with your applications.,Context Mapping
The following features are available through the Context Mapping REST API:,Context Mapping
You need these values later to access the service through the Context Mapping API.,Context Mapping
"The Context Mapping service uses the road network data, in WGS84 coordinates, which is extracted from OpenStreetMap.",Context Mapping
"To add traffic event information to the Context Mapping service, complete the following steps:",Context Mapping
Send the traffic event information to the Context Mapping service.,Context Mapping
Administer your IBM Watson IoT Context Mapping service instance by using the administration console on the Bluemix dashboard.,Context Mapping
"From the administration console, you can configure parameters for Context Mapping and manage the data that is stored in the service.",Context Mapping
To access the administration console for the Context Mapping service:,Context Mapping
"On the Bluemix dashboard, click the Context Mapping service tile.",Context Mapping
Important: Make sure that you update the password in all of your applications that access the Context Mapping API.,Context Mapping
The IBM Watson IoT Context Mapping is a service on Bluemix that you can use to get fast access to static road network data and dynamic event data.,Context Mapping
"Context Mapping also provides geospatial tools for road networks, which you can use to integrate geospatial capabilities with your applications.",Context Mapping
The Context Mapping service provides the following features:,Context Mapping
The Context Mapping service collects and uses OpenStreetMap road network data that is stored in the service memory cache for processing.,Context Mapping
Use the Context Mapping service event injection REST API to dynamically inject and remove traffic events in the form of map object models that are placed on specific road links.,Context Mapping
Enhance your application with the map matching and route search functions that are provided by the Context Mapping geospatial tools.,Context Mapping
MQ Light,Message Hub
MQ Light SDK,Message Hub
IBM MQ,Message Hub
MQ Light Service,Message Hub
IBM MQ LightForumDocsDownloads,Message Hub
MQ Light Ruby,Message Hub
MQ Light API,Message Hub
IBM MQ Light,Message Hub
MQ Light node.js,Message Hub
free MQ Light,Message Hub
MQ Light samples,Message Hub
GitHub API Training,Message Hub
Message Hub Incubator,Message Hub
message hub,Message Hub
Hub Service Instance,Message Hub
Message Hub Service,Message Hub
Node.js chat sample,Message Hub
README changes,Message Hub
IBM Messaging,Message Hub
Message Hub,Message Hub
Event Hub,Message Hub
Bluemix Cloud Integration,Message Hub
Bluemix Message Hub,Message Hub
new window,Message Hub
Liberty Java Sample,Message Hub
Add Liberty Java,Message Hub
Apache Kafka,Message Hub
Set local mode,Message Hub
Initial Samples Commit,Message Hub
JAAS config,Message Hub
INFO Message,Message Hub
producer properties files,Message Hub
Command Line Interface,Message Hub
Foundry Command Line,Message Hub
sasl configuration,Message Hub
java sample,Message Hub
IBM Message Hub,Message Hub
ibm-bluemix message-hub,Message Hub
MQ,Message Hub
Kafka REST API,Message Hub
Kafka API,Message Hub
Source code,Message Hub
Ruby,Message Hub
Following,Message Hub
Python,Message Hub
Operating system,Message Hub
Christopher Nolan,Message Hub
Open source,Message Hub
Linux,Message Hub
Communication,Message Hub
Message,Message Hub
Streaming media,Message Hub
Thing,Message Hub
Integral,Message Hub
RSS,Message Hub
Unix,Message Hub
User interface,Message Hub
Lockheed AC-130,Message Hub
IBM WebSphere,Message Hub
Twitter,Message Hub
Connector,Message Hub
Internet,Message Hub
Electrical connector,Message Hub
Social network service,Message Hub
Power connector,Message Hub
IBM WebSphere Application Server,Message Hub
Apache Software Foundation,Message Hub
Apache HTTP Server,Message Hub
Michelle Obama,Message Hub
The Late Late Show,Message Hub
Message-oriented middleware,Message Hub
Representational State Transfer,Message Hub
Days of the year,Message Hub
Exception handling,Message Hub
Blog,Message Hub
"""How to migrate from the MQ Light Service to Message Hub"" by CharlotteJobsonRead More...",Message Hub
You can find samples that demonstrate using the MQ Light API with IBM Message Hub in the following repositories:,Message Hub
IBM Message Hub Incubator is an experimental service which gives early access to features under development for possible future inclusion in the IBM Message Hub service.,Message Hub
Message data in the Message Hub Incubator may be discarded occasionally.,Message Hub
MQ Light clients can connect to the Message Hub Incubator using the AMQP protocol.,Message Hub
The Experimental plan for Message Hub Incubator gives you access to the MQ Light API using a single Kafka topic.,Message Hub
Begin composing your service with Message Hub Incubator,Message Hub
"We have now created simple integration with the Bluemix services, Message Hub and Streaming Analytics.",Message Hub
Q: Why did you choose to integrate with Message Hub?,Message Hub
A: Message hub is becoming the glue that holds Bluemix services together.,Message Hub
"If any service can talk HTTP, then you can integrate with Message Hub.",Message Hub
"People use Message Hub to integrate with Internet of Things, Geospatial Analytics, and all many more services within the Bluemix platform.",Message Hub
Message Hub is the thing that brings the data to you and Streaming analytics can adjust the data.,Message Hub
I think that Message Hub and Steaming Analytics is a powerful combination.,Message Hub
Message Hub Service Instance provisioned in IBM Bluemix,Message Hub
Bridging MQ to Message Hub using IBM Message Connect IBM Messaging 877 views,Message Hub
"Message Hub - Getting started with IBM's Kafka in the cloud IBM Messaging 1,872 views",Message Hub
"Providing a growing number of connectors, Event Hub makes it simple to aggregatemultiple event streams within the Bluemix Message Hub while maintaining separation of data.",Message Hub
Event Hub will establish a connection and begin streaming your data into Message Hub.,Message Hub
"IBM Bluemix Message Hub is a scalable, distributed, high throughput messaging service built on the top of Apache Kafka.",Message Hub
The app will interact with a bound message hub service to produce and consume messages.,Message Hub
"For more information regarding IBM Message Hub, see the documentation on Bluemix.",Message Hub
"Message Hub is based on Apache Kafka: a fast, scalable, and durable real-time messaging engine from the Apache Software Foundation.",Message Hub
"To understand the benefits of using Apache Kafka as a service, see Message Hub: Apache Kafka as a Service.",Message Hub
"Message Hub brings Kafka messaging to the Bluemix platform, as part of an extensive catalog of IBM, third-party, and community services to extend the functionality of your apps.",Message Hub
"To learn more about Kafka in Bluemix, read our blog: Message Hub brings Kafka messaging to Bluemix.",Message Hub
"Message Hub gives you the opportunity to build in a range of languages and lets your services communicate using a REST API, or the Kafka API.",Message Hub
Message Hub - Getting started with IBM's Kafka in the cloud,Message Hub
can i use message hub service for free during my bluemix trial period ?,Message Hub
The experimental IBM Message Hub Incubator service gives early access to Message Hub features and function that are currently under development.,Message Hub
Message Hub Incubator has the same function as Message Hub  with some limitations  plus new features that are being developed and that are not yet in the main Message Hub service.,Message Hub
Message Hub currently communicates by using REST or Kafka APIs.,Message Hub
"This new feature offers a third option. This significant addition to the current Message Hub service means that new or existing applications that use the MQ Light API (or Apache Qpid Proton libraries) can connect to the Message Hub Incubator, in the same way as applications that use the existing Kafka and REST APIs.",Message Hub
"Based on Apache Kafka, IBM Message Hub for Bluemix is a scalable, distributed, high throughput message bus to unite your on-premise and off-premise cloud technologies.",Message Hub
Failed to publish message to Message Hub,Message Hub
I use Message Hub deployed on Bluemix as Kafka provider.,Message Hub
"With python pure SASL, can we now write python clients to access Message Hub?",Message Hub
The question has been raised before as to if we can use Python to access Message Hub.,Message Hub
Message Hub now runs Kafka 0.10 26 July 2016,Message Hub
We are pleased to announce that Message Hub now runs Kafka 0.10.,Message Hub
How to migrate from the MQ Light Service to Message Hub 8 July 2016,Message Hub
"The MQ Light API is now available in Message Hub, which is now the recommended way of using the MQ... []",Message Hub
"IBM Message Hub for Bluemix is a scalable, distributed, high throughput message bus to unite your on-premises and off-premises cloud technologies.",Message Hub
"Using Message Hub, you can complete the following tasks:",Message Hub
"Message Hub is based on Apache Kafka, which is a fast, scalable, and durable real-time messaging engine.",Message Hub
"To get started with Message Hub, create a Message Hub service instance, create an app (use the Kafka API, Kafka REST API, or MQ Light API samples to get started) and then bind this app to your service instance.",Message Hub
"To watch a video that walks you through getting a Java sample to run against Message Hub, see Message Hub - Getting started with IBM's Kafka in the cloud.",Message Hub
What's new in Message Hub?,Message Hub
New MQ Light API: A new MQ Light has been added to Message Hub.,Message Hub
"If you want to try new Message Hub features before they are included in the main service, try Message Hub Incubator, at no cost.",Message Hub
custom domain,Mobile Foundation
container group,Mobile Foundation
Mobile Foundation,Mobile Foundation
server,Mobile Foundation
IBM MobileFirst Platform,Mobile Foundation
MobileFirst Operations Console,Mobile Foundation
developer plan,Mobile Foundation
mobilefirst server,Mobile Foundation
MobileFirst Platform Server,Mobile Foundation
Mobile Foundation server,Mobile Foundation
Mobile Foundation service,Mobile Foundation
mobile foundation service,Mobile Foundation
MobileFirst server instance,Mobile Foundation
service instance,Mobile Foundation
dashDB service instance,Mobile Foundation
server instance,Mobile Foundation
basic server instance,Mobile Foundation
click Start Server,Mobile Foundation
Start Basic Server,Mobile Foundation
click Start Basic,Mobile Foundation
Transport Layer Security,Mobile Foundation
Domain name,Mobile Foundation
Internet,Mobile Foundation
Domain Name System,Mobile Foundation
E-mail,Mobile Foundation
Domain analysis,Mobile Foundation
Personal digital assistant,Mobile Foundation
Java Development Kit,Mobile Foundation
Mobile River,Mobile Foundation
Cloud computing,Mobile Foundation
Application programming interface,Mobile Foundation
User interface,Mobile Foundation
Mobile Web,Mobile Foundation
Hard disk drive,Mobile Foundation
Linux,Mobile Foundation
Click,Mobile Foundation
Server room,Mobile Foundation
Create a MobileFirst Server instance by creating the Mobile Foundation service instance by choosing one of the supported plans.,Mobile Foundation
"After you create the Mobile Foundation: Developer service instance, agree on the license terms for IBM MobileFirst Platform Foundation V8.0, to get started.",Mobile Foundation
"After a few seconds, you can access the Overview page on Bluemix, which provides you tutorials and videos to help you get started with the Mobile Foundation service.",Mobile Foundation
Mobile Foundation gives you access to some advanced settings.,Mobile Foundation
This field is not editable in Mobile Foundation: Developer.,Mobile Foundation
The updates to the Mobile Foundation server are notified to the users.,Mobile Foundation
You can choose to update the Mobile Foundation server when it is convenient for you.,Mobile Foundation
"When there is an update to Mobile Foundation, the user will be notified about the availability of the update.",Mobile Foundation
The user can choose to apply the update to Mobile Foundation during a maintenance window that is decided by him.,Mobile Foundation
Mobile Foundation service update will be made available when one of the following components are updated.,Mobile Foundation
The update to Mobile Foundation can be applied by clicking Recreate.,Mobile Foundation
Users will not be able to apply their own fixes and updates to their Mobile Foundation service instance.,Mobile Foundation
The Mobile Foundation service provides a way to quickly set up a MobileFirst server environment on IBM Bluemix.,Mobile Foundation
Mobile Foundation provides users an easy and guided way to set up MobileFirst Server in the IBM Containers environment on Bluemix.,Mobile Foundation
Mobile Foundation consists of the following components:,Mobile Foundation
"With Mobile Foundation, you can perform the following functions:",Mobile Foundation
You can use the IBM MobileFirst Platform Command Line Interface (CLI) with the Mobile Foundation to easily create and manage apps.,Mobile Foundation
Mobile Foundation service provisions a container in your space in Bluemix.,Mobile Foundation
"If you have problems or questions when using Mobile Foundation, you can get help by searching for information or by asking questions through a forum.",Mobile Foundation
"If you have technical questions about developing or deploying an app with Mobile Foundation, post your question on Stack Overflow and tag your question with bluemix and ibm-mobilefirst.",Mobile Foundation
Using the Mobile Foundation service to set up MobileFirst Server on IBM Containers,Mobile Foundation
This tutorial provides step-by-step instructions to set up a MobileFirst Server instance on IBM Containers by using the Mobile Foundation service.,Mobile Foundation
Mobile Foundation is a Bluemix service that enables quick and easy stand-up of scalable Developer or Production environments of MobileFirst Foundation v8.0 on IBM Containers.,Mobile Foundation
The Mobile Foundation service offers two plan options:,Mobile Foundation
Developer: This plan provisions a Mobile Foundation server in a container in IBM Containers.,Mobile Foundation
Professional 1 Application: This plan provisions a Mobile Foundation server in a scalable container environment.,Mobile Foundation
"During this step an IBM Container is generated for the Mobile Foundation service, and the MobileFirst Foundation environment is being initialized.",Mobile Foundation
"IBM Mobile Foundation for Bluemix expedites setting up an IBM MobileFirst Platform Foundation environment from which you can develop, test, and operate enterprise mobile apps.",Mobile Foundation
Mobile Foundation is available under two different service plans: Developer and Professional 1 Application.,Mobile Foundation
The Professional 1 Application plan allows the Mobile Foundation server to be deployed on a scalable container group.,Mobile Foundation
The Developer plan does not support Mobile Foundation deployment on a container group with more than 1 node.,Mobile Foundation
"After you create an instance of the Mobile Foundation: Developer, you can start building your mobile channel with just a few clicks.",Mobile Foundation
"After you create an instance of the Mobile Foundation: Professional 1 Application service, you can start building your mobile channel by completing the following steps.",Mobile Foundation
Go to Using the Mobile Foundation service to set up MobileFirst Server on IBM Containers to learn more about how to get started with Mobile Foundation.,Mobile Foundation
"After you create the Mobile Foundation: Professional 1 Application service instance, read the following procedure to get started with the service.",Mobile Foundation
Consider the following before you configure Mobile Foundation: Professional 1 Application service instance.,Mobile Foundation
dashDB service instance and its credentials should be available before you can configure the settings of your Mobile Foundation service instance.,Mobile Foundation
"If you choose to deploy the Mobile Foundation service to a Bluemix Space other than the one on which the dashDB service exists, then you must ensure that you have the permissions to access the dashDB service.",Mobile Foundation
"After you create the Mobile Foundation: Professional 1 Application service instance, agree on the license terms for IBM MobileFirst Platform Foundation V8.0, to get started.",Mobile Foundation
After the Mobile Foundation: Professional 1 Application service instance is created you will see the Overview page where you will need to specify the connection information for the dashDB: Enterprise Transactional service instance.,Mobile Foundation
Note: You cannot change the dashDB service instance that is configured to be used by your Mobile Foundation service instance.,Mobile Foundation
"However, you can use the same dashDB service instance across multiple Mobile Foundation service instances, as each Mobile Foundation service instance creates its own schema in the selected dashDB service instance.",Mobile Foundation
"In a few seconds, you can access the Overview page that provides you with tutorials and videos to help you get started with the Mobile Foundation service.",Mobile Foundation
Go to Using the Mobile Foundation service to set up MobileFirst Server on IBM Containers to learn more about how to get started with {{site.data.keyword.mobilefoundation_short}}.,Mobile Foundation
IoT Real-Time Insights,Mobile Quality Assurance
Cloud Foundry Applications,Mobile Quality Assurance
IBM Master Data,Mobile Quality Assurance
IoT Code-Free App,Mobile Quality Assurance
IBM Bluemix,Mobile Quality Assurance
Deployment Risk Analytics,Mobile Quality Assurance
IBM Virtual Servers,Mobile Quality Assurance
Bluemix user interface,Mobile Quality Assurance
Bluemix Mobile dashboard,Mobile Quality Assurance
IBM Runbook Automation,Mobile Quality Assurance
IBM Alert Notification,Mobile Quality Assurance
Mobile Client Access,Mobile Quality Assurance
Cloudant NoSQL DB,Mobile Quality Assurance
Weather Company Data,Mobile Quality Assurance
command line interface,Mobile Quality Assurance
Mobile App Builder,Mobile Quality Assurance
Mobile Quality Assurance,Mobile Quality Assurance
Virtual Private Network,Mobile Quality Assurance
Mobile Analytics,Mobile Quality Assurance
Rocket Mainframe Data,Mobile Quality Assurance
Application Content Manager,Mobile Quality Assurance
Globalization Pipeline BETA,Mobile Quality Assurance
Adaptive Security Manager,Mobile Quality Assurance
Geospatial Analytics,Mobile Quality Assurance
Digital Content Checker,Mobile Quality Assurance
Predictive Analytics,Mobile Quality Assurance
Travel Boundary Service,Mobile Quality Assurance
Testdroid Cloud,Mobile Quality Assurance
Tradeoff Analytics,Mobile Quality Assurance
new Bluemix,Mobile Quality Assurance
business transformation,Mobile Quality Assurance
business transformation operations,Mobile Quality Assurance
project,Mobile Quality Assurance
application,Mobile Quality Assurance
Business Transformation Management,Mobile Quality Assurance
development,Mobile Quality Assurance
project development team,Mobile Quality Assurance
solution project manager,Mobile Quality Assurance
IBM Mobile Quality,Mobile Quality Assurance
Feedback Cookie preferences,Mobile Quality Assurance
app,Mobile Quality Assurance
platform-specific hybrid SDK,Mobile Quality Assurance
Quality Assurance service,Mobile Quality Assurance
Data management,Mobile Quality Assurance
SQL,Mobile Quality Assurance
Business intelligence,Mobile Quality Assurance
MySQL,Mobile Quality Assurance
Mobile computing,Mobile Quality Assurance
IBM DB2,Mobile Quality Assurance
Project management,Mobile Quality Assurance
Cloud computing,Mobile Quality Assurance
Management,Mobile Quality Assurance
Quality control,Mobile Quality Assurance
Quality assurance,Mobile Quality Assurance
Quality,Mobile Quality Assurance
Google,Mobile Quality Assurance
Mozilla Firefox,Mobile Quality Assurance
Motorola,Mobile Quality Assurance
Smartphone,Mobile Quality Assurance
Web browser,Mobile Quality Assurance
Uploading and downloading,Mobile Quality Assurance
Download manager,Mobile Quality Assurance
Personal digital assistant,Mobile Quality Assurance
Mobile software,Mobile Quality Assurance
Software versioning,Mobile Quality Assurance
The unique identifier that your application uses when it reports data to IBM Mobile Quality Assurance.,Mobile Quality Assurance
IBM Mobile Quality Assurance for Bluemix equips teams to capture tester and live-user experience to continuously build and deliver high-quality mobile apps.,Mobile Quality Assurance
Mobile Quality Assurance delivers user feedback and quality metrics at every stage of app development.,Mobile Quality Assurance
You can use Mobile Quality Assurance to achieve the following goals:,Mobile Quality Assurance
The following table describes the roles on a typical team that uses Mobile Quality Assurance and the features that help team members to achieve their quality goals.,Mobile Quality Assurance
Here are the answers to several common questions about using Mobile Quality Assurance in Bluemix.,Mobile Quality Assurance
Mobile Quality Assurance uses pop-up windows and cookies to communicate with the Mobile Quality Assurance server.,Mobile Quality Assurance
"To establish communication between Mobile Quality Assurance and the Mobile Quality Assurance server, you might need to configure your browser settings to allow pop-up windows and cookies.",Mobile Quality Assurance
"For example, when you click an option from the user interface, such as the Sentiment Score, Mobile Quality Assurance might be prevented from communicating with the server.",Mobile Quality Assurance
You cannot run your Mobile Quality Assurance application.,Mobile Quality Assurance
"When you try to run your Mobile Quality Assurance application, you see the following message: Your application has expired and cannot be run at this time.",Mobile Quality Assurance
Check the Mobile Quality Assurance Builds page to ensure that none of the applications are marked as disabled.,Mobile Quality Assurance
"Your JavaScript hybrid Mobile Quality Assurance application build fails, even though the JavaScript hybrid SDK for IBM MobileFirst Platform Foundation component is in the app, and the required code is added.",Mobile Quality Assurance
"When you try to run your Mobile Quality Assurance application build, the build fails.",Mobile Quality Assurance
Use IBM Mobile Quality Assurance for Bluemix to discover and set up mobile quality services for your apps.,Mobile Quality Assurance
Add a mobile app to the Mobile Quality Assurance service.,Mobile Quality Assurance
Important: Mobile apps in the Mobile Quality Assurance service represent actual mobile apps.,Mobile Quality Assurance
You can access the Mobile Quality Assurance service instance from either of the following locations:,Mobile Quality Assurance
Only Mobile Quality Assurance service instances that are bound to the application appear in this location.,Mobile Quality Assurance
You must use the Services section of the space within the main Bluemix dashboard to find unbound Mobile Quality Assurance service instances.,Mobile Quality Assurance
"After you add the mobile app to the Mobile Quality Assurance service instance, you must prepare the app for reporting.",Mobile Quality Assurance
IoT Real-Time Insights,Mobile Analytics
Cloud Foundry Applications,Mobile Analytics
IBM Master Data,Mobile Analytics
IoT Code-Free App,Mobile Analytics
IBM Bluemix,Mobile Analytics
Deployment Risk Analytics,Mobile Analytics
IBM Virtual Servers,Mobile Analytics
Bluemix user interface,Mobile Analytics
Bluemix Mobile dashboard,Mobile Analytics
IBM Runbook Automation,Mobile Analytics
IBM Alert Notification,Mobile Analytics
Mobile Client Access,Mobile Analytics
Cloudant NoSQL DB,Mobile Analytics
Weather Company Data,Mobile Analytics
command line interface,Mobile Analytics
Mobile App Builder,Mobile Analytics
Mobile Quality Assurance,Mobile Analytics
Virtual Private Network,Mobile Analytics
Mobile Analytics,Mobile Analytics
Rocket Mainframe Data,Mobile Analytics
Application Content Manager,Mobile Analytics
Globalization Pipeline BETA,Mobile Analytics
Adaptive Security Manager,Mobile Analytics
Geospatial Analytics,Mobile Analytics
Digital Content Checker,Mobile Analytics
Predictive Analytics,Mobile Analytics
Travel Boundary Service,Mobile Analytics
Testdroid Cloud,Mobile Analytics
Tradeoff Analytics,Mobile Analytics
new Bluemix,Mobile Analytics
mobile analytics service,Mobile Analytics
app,Mobile Analytics
app owners,Mobile Analytics
Analytics app owners,Mobile Analytics
mobile app developers,Mobile Analytics
key app usage,Mobile Analytics
Mobile Analytics Client,Mobile Analytics
Analytics Client SDK,Mobile Analytics
Android Client SDK,Mobile Analytics
usage analytics,Mobile Analytics
client logs,Mobile Analytics
MobileFirst Analytics Console,Mobile Analytics
alert definition,Mobile Analytics
app crashes,Mobile Analytics
Data management,Mobile Analytics
SQL,Mobile Analytics
Business intelligence,Mobile Analytics
MySQL,Mobile Analytics
Mobile computing,Mobile Analytics
IBM DB2,Mobile Analytics
Subroutine,Mobile Analytics
Java,Mobile Analytics
Mobile software,Mobile Analytics
Personal digital assistant,Mobile Analytics
File system,Mobile Analytics
Mobile River,Mobile Analytics
Dependency,Mobile Analytics
The Target,Mobile Analytics
Mobile device,Mobile Analytics
Mobile Web,Mobile Analytics
Export,Mobile Analytics
International trade,Mobile Analytics
Chart,Mobile Analytics
JavaScript,Mobile Analytics
English-language films,Mobile Analytics
Logarithm,Mobile Analytics
"Use the IBM Mobile Analytics for Bluemix service to measure the state, behavior, and context of your mobile apps, mobile users, and mobile devices.",Mobile Analytics
"After you create an instance of the Mobile Analytics service, you can access the Mobile Analytics Console by clicking your tile in the Services section of the IBM Bluemix Dashboard.",Mobile Analytics
"Important: When you initially open your newly created Mobile Analytics service, a window displays to confirm that you allow Bluemix to provide necessary information to the service about yourself so the service can validate your identity.",Mobile Analytics
"Go to the Mobile Analytics Dashboard to see usage analytics, such as new devices and total devices using the application.",Mobile Analytics
The IBM Mobile Analytics for Bluemix service provides key app usage and performance insights for mobile app developers and app owners.,Mobile Analytics
"By using Mobile Analytics app owners and developers can understand what is happening on the ""user side"", and they can use this insight to build better apps that are hyper-relevant to users and that stand out in the veritable sea of mobile apps.",Mobile Analytics
"The service includes the Mobile Analytics Console where developers and app owners can monitor mobile application performance, see usage statistics, and search device logs.",Mobile Analytics
Mobile Analytics provides client SDKs for iOS 8+ (Swift only) and Android 4+.,Mobile Analytics
"The Mobile Analytics Client SDKs are currently available for Android, iOS and WatchOS.",Mobile Analytics
"The Mobile Analytics Client SDK is distributed with Gradle, a dependency manager for Android projects.",Mobile Analytics
"Find the Dependencies section of the build.gradle file and add a compile dependency for the Mobile Analytics Client SDK, as follows:",Mobile Analytics
The IBM Mobile Analytics for Bluemix SDK enables you to instrument your mobile application.,Mobile Analytics
"The Mobile Analytics SDK is distributed with Cocoapods and Carthage, which are dependency managers for Cocoa projects.",Mobile Analytics
"Important: When you initially open your newly created Mobile Analytics service, a window displays to confirm that you allow {{site.data.keyword.Bluemix_notm}} to provide necessary information to the service about yourself so the service can validate your identity.",Mobile Analytics
The IBM Mobile Analytics for Bluemix provides monitoring and analytics for your mobile applications.,Mobile Analytics
You can record client logs and monitor data with the Mobile Analytics Client SDK.,Mobile Analytics
Developers can control when to send this data to the Mobile Analytics Service.,Mobile Analytics
"When data is delivered to Mobile Analytics, you can use the Mobile Analytics dashboard to get analytics insights about your mobile applications, devices, and client logs.",Mobile Analytics
"In the Mobile Analytics console, click the Custom Charts tab on the Dashboard page.",Mobile Analytics
Instrumenting your application to use the Mobile Analytics client SDKs,Mobile Analytics
The IBM Mobile Analytics for Bluemix SDKs enable you to instrument your mobile application.,Mobile Analytics
"Mobile Analytics enables you to collect three categories of data, and each requires a different degree of instrumentation:",Mobile Analytics
Pre-defined data is collected automatically after you initialize the Mobile Analytics SDK in your app.,Mobile Analytics
"In addition to initializing the Mobile Analytics SDK in your app, you must add a line of code for each custom event that you want to track.",Mobile Analytics
"To collect client log data, you must initialize the Mobile Analytics SDK within your app, as well as add a line of code for each log message.",Mobile Analytics
public void,Mobile Application Content Manager
CAASService service,Mobile Application Content Manager
public void onSuccess,Mobile Application Content Manager
MACM instance,Mobile Application Content Manager
new CAASService,Mobile Application Content Manager
single content item,Mobile Application Content Manager
request,Mobile Application Content Manager
request);,Mobile Application Content Manager
self.caasService executeRequest,Mobile Application Content Manager
NSURL URLWithString,Mobile Application Content Manager
Application Content Manager,Mobile Application Content Manager
CAASService *caasService,Mobile Application Content Manager
CAASService alloc,Mobile Application Content Manager
Install CocoaPods section,Mobile Application Content Manager
MACM server,Mobile Application Content Manager
Mobile Application Content,Mobile Application Content Manager
typical pod file,Mobile Application Content Manager
git clone https://github.com/digexp/MACM-SDK-iOS.git,Mobile Application Content Manager
lizeray lizeray doc,Mobile Application Content Manager
following initializer,Mobile Application Content Manager
content items,Mobile Application Content Manager
CAASContentItemsRequest alloc,Mobile Application Content Manager
CAASContentItemsResult *requestResult,Mobile Application Content Manager
following API checks,Mobile Application Content Manager
CAASContentItemsRequest *request,Mobile Application Content Manager
CAASContentItemRequest alloc,Mobile Application Content Manager
CAASContentItemResult *requestResult,Mobile Application Content Manager
following line,Mobile Application Content Manager
CAASContentItemRequest *request,Mobile Application Content Manager
Password,Mobile Application Content Manager
User,Mobile Application Content Manager
URL,Mobile Application Content Manager
Android,Mobile Application Content Manager
Following,Mobile Application Content Manager
The Tenant,Mobile Application Content Manager
Christopher Nolan,Mobile Application Content Manager
Interface,Mobile Application Content Manager
Mobile computing,Mobile Application Content Manager
Application programming interface,Mobile Application Content Manager
Mobile software,Mobile Application Content Manager
Login,Mobile Application Content Manager
MACM Android SDK,Mobile Application Content Manager
The Android SDK is an Android API to retrieve content from a MACM server.,Mobile Application Content Manager
The SDK may be installed by referencing the MACM-SDK-android-xxx.aar android archive found in this repository's dist/ folder.,Mobile Application Content Manager
"The users must sign in against a MACM server with their own credentials, the following constructor must be used:",Mobile Application Content Manager
"When the users provide their credentials, the following API checks these credentials against the MACM server:",Mobile Application Content Manager
// create the service that connects to the MACM instance,Mobile Application Content Manager
// creates the service that connects to the MACM instance,Mobile Application Content Manager
CAASObjC is an API written in Objective-C to access a MACM (Mobile Application Content Manager) server and fetch content from it.,Mobile Application Content Manager
The users must sign in against a MACM server with their own credentials: The following initializer must be used:,Mobile Application Content Manager
"When the user provides its credentials, the following API checks these credentials against the MACM server:",Mobile Application Content Manager
Getting started with IBM Mobile Application Content Manager for Bluemix,Mobile Application Content Manager
IBM Mobile Application Content Manager for Bluemix provides a consistent and easy content authoring experience with a workflow process for content approval.,Mobile Application Content Manager
Effective customer engagement is now at your fingertips with Mobile Application Content Manager.,Mobile Application Content Manager
"Before you start to use Mobile Application Content Manager, ensure that the following prerequisites are complete:",Mobile Application Content Manager
"Before you can start to use Mobile Application Content Manager, you must create the service.",Mobile Application Content Manager
The Mobile Application Content Manager is listed in the Mobile services category.,Mobile Application Content Manager
